user_id,age,income,session_duration,country,subscription_type,last_login_days,conversion
1,56.0,135186.0,193.0,Canada,Free,79.0,0
2,69.0,64674.0,22.0,France,Premium,44.0,0
3,46.0,65854.0,120.0,Canada,Enterprise,58.0,0
4,32.0,76271.0,210.0,Canada,Enterprise,55.0,0
5,60.0,103688.0,270.0,Canada,Free,47.0,0
6,25.0,68518.0,192.0,UK,Enterprise,47.0,0
7,38.0,141076.0,175.0,Canada,Enterprise,52.0,1
8,56.0,83694.0,285.0,Canada,Premium,86.0,0
9,36.0,120825.0,204.0,USA,Premium,87.0,0
10,40.0,31062.0,164.0,France,Free,72.0,0
11,28.0,146664.0,251.0,Germany,Premium,34.0,0
12,28.0,80448.0,227.0,UK,Free,50.0,0
13,41.0,83694.0,7.0,Canada,Free,83.0,0
14,53.0,36229.0,29.0,Germany,Free,36.0,1
15,57.0,86793.0,147.0,France,Enterprise,80.0,1
16,41.0,144813.0,134.0,Germany,Premium,56.0,0
17,20.0,77915.0,79.0,Germany,Free,7.0,1
18,39.0,34632.0,58.0,Canada,Free,78.0,0
19,19.0,83694.0,26.0,France,Free,19.0,0
20,41.0,33596.0,226.0,USA,Premium,47.0,0
21,61.0,83694.0,285.0,UK,Premium,11.0,0
22,47.0,36168.0,4.0,Germany,Free,48.0,1
23,55.0,83694.0,147.0,UK,Enterprise,16.0,0
24,19.0,37561.0,39.0,USA,Free,63.0,0
25,38.0,103794.0,271.0,UK,Enterprise,41.0,1
26,50.0,112152.0,285.0,USA,Enterprise,28.0,0
27,29.0,56734.0,157.0,Canada,Free,18.0,0
28,39.0,36371.0,75.0,Germany,Free,10.0,0
29,61.0,83694.0,288.0,USA,Free,49.0,1
30,42.0,56069.0,130.0,UK,Premium,47.0,1
31,66.0,83694.0,175.0,Germany,Free,57.0,0
32,44.0,42910.0,84.0,Canada,Free,33.0,0
33,59.0,103479.0,22.0,Germany,Premium,19.0,0
34,45.0,107735.0,27.0,USA,Free,49.0,1
35,33.0,111264.0,195.0,Canada,Free,87.0,0
36,32.0,53275.0,236.0,UK,Free,9.0,0
37,64.0,83694.0,92.0,Canada,Free,31.0,1
38,68.0,111449.0,21.0,Canada,Free,51.0,0
39,61.0,130776.0,84.0,France,Enterprise,14.0,0
40,69.0,90004.0,262.0,Canada,Free,83.0,0
41,20.0,92981.0,147.0,Canada,Free,2.0,1
42,54.0,114659.0,257.0,Germany,Enterprise,36.0,0
43,68.0,83694.0,58.0,UK,Premium,47.0,0
44,24.0,78447.0,15.0,Germany,Enterprise,71.0,0
45,38.0,64529.0,162.0,Germany,Enterprise,47.0,0
46,26.0,105703.0,163.0,USA,Free,47.0,0
47,56.0,83694.0,281.0,Germany,Enterprise,22.0,0
48,35.0,47260.0,280.0,France,Enterprise,10.0,1
49,21.0,142581.0,12.0,France,Enterprise,63.0,0
50,42.0,33812.0,274.0,USA,Enterprise,7.0,0
51,31.0,58024.0,271.0,UK,Premium,55.0,0
52,67.0,88656.0,208.0,UK,Free,47.0,0
53,26.0,146148.0,27.0,Germany,Free,9.0,1
54,43.0,57285.0,72.0,Germany,Premium,38.0,0
55,19.0,122436.0,60.0,Canada,Enterprise,27.0,0
56,37.0,146421.0,145.0,UK,Premium,48.0,0
57,45.0,31605.0,93.0,Canada,Enterprise,35.0,0
58,64.0,101158.0,8.0,France,Premium,12.0,0
59,24.0,102303.0,79.0,Canada,Free,35.0,0
60,61.0,83694.0,27.0,Canada,Free,25.0,1
61,25.0,107149.0,174.0,UK,Free,85.0,1
62,64.0,86138.0,50.0,Canada,Enterprise,3.0,0
63,52.0,83694.0,199.0,USA,Enterprise,81.0,1
64,31.0,106125.0,181.0,Germany,Premium,63.0,0
65,34.0,43918.0,24.0,USA,Premium,37.0,0
66,53.0,115655.0,46.0,France,Free,87.0,0
67,67.0,57446.0,15.0,Canada,Enterprise,86.0,0
68,57.0,43046.0,153.0,Canada,Premium,21.0,0
69,21.0,54818.0,222.0,France,Enterprise,1.0,0
70,19.0,130894.0,206.0,Germany,Enterprise,30.0,0
71,23.0,83694.0,273.0,Canada,Free,10.0,0
72,59.0,34324.0,236.0,USA,Free,45.0,0
73,21.0,106323.0,228.0,Germany,Enterprise,61.0,1
74,46.0,39111.0,9.0,Canada,Enterprise,68.0,0
75,35.0,68110.0,166.0,USA,Free,63.0,0
76,43.0,46389.0,214.0,Canada,Enterprise,9.0,0
77,61.0,83694.0,117.0,France,Free,39.0,0
78,51.0,109579.0,72.0,France,Premium,23.0,1
79,27.0,58746.0,64.0,France,Free,43.0,0
80,53.0,117886.0,205.0,UK,Premium,59.0,0
81,31.0,137141.0,209.0,Germany,Enterprise,61.0,1
82,48.0,30117.0,72.0,Germany,Premium,86.0,0
83,65.0,142221.0,277.0,UK,Free,16.0,0
84,32.0,114471.0,274.0,Canada,Free,64.0,0
85,25.0,83694.0,95.0,Canada,Enterprise,56.0,1
86,31.0,43234.0,166.0,France,Free,54.0,0
87,40.0,83694.0,32.0,USA,Enterprise,52.0,0
88,57.0,83441.0,11.0,Canada,Free,55.0,0
89,38.0,30846.0,217.0,USA,Free,8.0,0
90,33.0,40954.0,289.0,Germany,Enterprise,21.0,0
91,62.0,109239.0,102.0,USA,Premium,12.0,0
92,35.0,143689.0,267.0,Germany,Free,88.0,0
93,64.0,76514.0,214.0,UK,Premium,47.0,1
94,41.0,118236.0,179.0,UK,Free,47.0,1
95,43.0,83694.0,88.0,Canada,Free,75.0,0
96,42.0,36469.0,41.0,Canada,Free,39.0,1
97,62.0,60105.0,76.0,Canada,Free,16.0,0
98,58.0,72101.0,46.0,Germany,Free,47.0,0
99,46.0,94323.0,160.0,France,Premium,14.0,0
100,32.0,121922.0,80.0,USA,Free,78.0,1
101,62.0,83694.0,86.0,Germany,Free,62.0,1
102,18.0,79376.0,92.0,Canada,Premium,47.0,0
103,42.0,75587.0,148.0,Canada,Enterprise,12.0,1
104,24.0,66976.0,147.0,Germany,Enterprise,80.0,0
105,26.0,134587.0,202.0,Germany,Premium,31.0,1
106,41.0,97584.0,242.0,USA,Free,47.0,1
107,18.0,134537.0,2.0,Canada,Free,39.0,0
108,61.0,108477.0,225.0,UK,Enterprise,47.0,1
109,25.0,140911.0,289.0,Germany,Enterprise,89.0,0
110,41.0,72533.0,233.0,Germany,Premium,84.0,0
111,28.0,31828.0,77.0,USA,Enterprise,47.0,0
112,68.0,31917.0,116.0,France,Premium,76.0,0
113,34.0,50618.0,154.0,UK,Enterprise,79.0,1
114,25.0,62254.0,103.0,Canada,Enterprise,72.0,0
115,52.0,135292.0,194.0,Germany,Enterprise,62.0,0
116,52.0,83694.0,166.0,Germany,Free,47.0,1
117,50.0,77362.0,90.0,UK,Free,43.0,1
118,22.0,50128.0,174.0,France,Free,37.0,0
119,59.0,141281.0,122.0,Germany,Enterprise,82.0,1
120,56.0,89383.0,143.0,Canada,Premium,59.0,0
121,58.0,95545.0,147.0,USA,Premium,70.0,1
122,45.0,112180.0,123.0,France,Premium,47.0,0
123,24.0,117958.0,9.0,Canada,Premium,17.0,0
124,26.0,39865.0,262.0,Germany,Free,15.0,0
125,25.0,32219.0,73.0,UK,Free,54.0,0
126,29.0,69809.0,223.0,USA,Enterprise,38.0,0
127,51.0,83694.0,41.0,Canada,Enterprise,67.0,0
128,50.0,35287.0,204.0,UK,Premium,58.0,0
129,65.0,83694.0,264.0,UK,Free,88.0,1
130,40.0,38512.0,178.0,Canada,Premium,61.0,0
131,41.0,31342.0,84.0,USA,Enterprise,12.0,0
132,54.0,93076.0,111.0,USA,Enterprise,80.0,0
133,52.0,138872.0,251.0,France,Premium,5.0,0
134,61.0,49216.0,7.0,Germany,Enterprise,82.0,1
